Date,Open,High,Low,Close
04/01/2022,"1,272.13","1,272.13","1,272.13","1,272.13"
03/31/2022,"1,269.13","1,269.13","1,269.13","1,269.13"
03/30/2022,"1,290.99","1,290.99","1,290.99","1,290.99"
03/29/2022,"1,301.65","1,301.65","1,301.65","1,301.65"
03/28/2022,"1,282.21","1,282.21","1,282.21","1,282.21"
03/25/2022,"1,198.73","1,198.73","1,198.73","1,198.73"
03/24/2022,"1,206.05","1,206.05","1,206.05","1,206.05"
03/23/2022,"1,188.68","1,188.68","1,188.68","1,188.68"
03/22/2022,"1,187.92","1,187.92","1,187.92","1,187.92"
03/21/2022,"1,108.87","1,108.87","1,108.87","1,108.87"
03/18/2022,"1,097.71","1,097.71","1,097.71","1,097.71"
03/17/2022,"1,059.01","1,059.01","1,059.01","1,059.01"
03/16/2022,"1,027.32","1,027.32","1,027.32","1,027.32"
03/15/2022,"981.27","981.27","981.27","981.27"
03/14/2022,"941.44","941.44","941.44","941.44"
03/11/2022,"974.47","974.47","974.47","974.47"
03/10/2022,"1,020.83","1,020.83","1,020.83","1,020.83"
03/09/2022,"1,043.69","1,043.69","1,043.69","1,043.69"
03/08/2022,"1,002.50","1,002.50","1,002.50","1,002.50"
03/07/2022,"980.99","980.99","980.99","980.99"
03/04/2022,"1,024.44","1,024.44","1,024.44","1,024.44"
03/03/2022,"1,034.63","1,034.63","1,034.63","1,034.63"
03/02/2022,"1,081.87","1,081.87","1,081.87","1,081.87"
03/01/2022,"1,058.06","1,058.06","1,058.06","1,058.06"
02/28/2022,"1,076.17","1,076.17","1,076.17","1,076.17"
02/25/2022,"1,015.68","1,015.68","1,015.68","1,015.68"
02/24/2022,"1,000.60","1,000.60","1,000.60","1,000.60"
02/23/2022,"961.08","961.08","961.08","961.08"
02/22/2022,"1,022.74","1,022.74","1,022.74","1,022.74"
02/21/2022,"1,066.71","1,066.71","1,066.71","1,066.71"
02/18/2022,"1,066.71","1,066.71","1,066.71","1,066.71"
02/17/2022,"1,084.70","1,084.70","1,084.70","1,084.70"
02/16/2022,"1,137.73","1,137.73","1,137.73","1,137.73"
02/15/2022,"1,135.63","1,135.63","1,135.63","1,135.63"
02/14/2022,"1,081.96","1,081.96","1,081.96","1,081.96"
02/11/2022,"1,065.78","1,065.78","1,065.78","1,065.78"
02/10/2022,"1,118.14","1,118.14","1,118.14","1,118.14"
02/09/2022,"1,148.22","1,148.22","1,148.22","1,148.22"
02/08/2022,"1,131.04","1,131.04","1,131.04","1,131.04"
02/07/2022,"1,117.60","1,117.60","1,117.60","1,117.60"
02/04/2022,"1,135.71","1,135.71","1,135.71","1,135.71"
02/03/2022,"1,115.61","1,115.61","1,115.61","1,115.61"
02/02/2022,"1,135.74","1,135.74","1,135.74","1,135.74"
02/01/2022,"1,164.89","1,164.89","1,164.89","1,164.89"
01/31/2022,"1,164.85","1,164.85","1,164.85","1,164.85"
01/28/2022,"1,063.31","1,063.31","1,063.31","1,063.31"
01/27/2022,"1,048.67","1,048.67","1,048.67","1,048.67"
01/26/2022,"1,164.56","1,164.56","1,164.56","1,164.56"
01/25/2022,"1,146.43","1,146.43","1,146.43","1,146.43"
01/24/2022,"1,163.69","1,163.69","1,163.69","1,163.69"
01/21/2022,"1,179.87","1,179.87","1,179.87","1,179.87"
01/20/2022,"1,240.28","1,240.28","1,240.28","1,240.28"
01/19/2022,"1,248.29","1,248.29","1,248.29","1,248.29"
01/18/2022,"1,297.12","1,297.12","1,297.12","1,297.12"
01/14/2022,"1,327.94","1,327.94","1,327.94","1,327.94"
01/13/2022,"1,309.86","1,309.86","1,309.86","1,309.86"
01/12/2022,"1,384.23","1,384.23","1,384.23","1,384.23"
01/11/2022,"1,342.29","1,342.29","1,342.29","1,342.29"
01/10/2022,"1,330.03","1,330.03","1,330.03","1,330.03"
01/07/2022,"1,305.15","1,305.15","1,305.15","1,305.15"
01/06/2022,"1,341.46","1,341.46","1,341.46","1,341.46"
01/05/2022,"1,360.13","1,360.13","1,360.13","1,360.13"
01/04/2022,"1,434.04","1,434.04","1,434.04","1,434.04"
01/03/2022,"1,464.77","1,464.77","1,464.77","1,464.77"
12/31/2021,"1,311.02","1,311.02","1,311.02","1,311.02"
12/30/2021,"1,322.63","1,322.63","1,322.63","1,322.63"
12/29/2021,"1,335.24","1,335.24","1,335.24","1,335.24"
12/28/2021,"1,338.92","1,338.92","1,338.92","1,338.92"
12/27/2021,"1,346.90","1,346.90","1,346.90","1,346.90"
12/24/2021,"1,313.80","1,313.80","1,313.80","1,313.80"
12/23/2021,"1,313.80","1,313.80","1,313.80","1,313.80"
12/22/2021,"1,254.27","1,254.27","1,254.27","1,254.27"
12/21/2021,"1,178.86","1,178.86","1,178.86","1,178.86"
12/20/2021,"1,136.76","1,136.76","1,136.76","1,136.76"
12/17/2021,"1,176.07","1,176.07","1,176.07","1,176.07"
12/16/2021,"1,181.36","1,181.36","1,181.36","1,181.36"
12/15/2021,"1,232.43","1,232.43","1,232.43","1,232.43"
12/14/2021,"1,213.91","1,213.91","1,213.91","1,213.91"
12/13/2021,"1,225.66","1,225.66","1,225.66","1,225.66"
12/10/2021,"1,288.64","1,288.64","1,288.64","1,288.64"
12/09/2021,"1,259.49","1,259.49","1,259.49","1,259.49"
12/08/2021,"1,330.77","1,330.77","1,330.77","1,330.77"
12/07/2021,"1,314.24","1,314.24","1,314.24","1,314.24"
12/06/2021,"1,263.88","1,263.88","1,263.88","1,263.88"
12/03/2021,"1,266.74","1,266.74","1,266.74","1,266.74"
12/02/2021,"1,345.15","1,345.15","1,345.15","1,345.15"
12/01/2021,"1,349.74","1,349.74","1,349.74","1,349.74"
11/30/2021,"1,399.04","1,399.04","1,399.04","1,399.04"
11/29/2021,"1,397.32","1,397.32","1,397.32","1,397.32"
11/26/2021,"1,340.54","1,340.54","1,340.54","1,340.54"
11/25/2021,"1,382.28","1,382.28","1,382.28","1,382.28"
11/24/2021,"1,382.28","1,382.28","1,382.28","1,382.28"
11/23/2021,"1,377.56","1,377.56","1,377.56","1,377.56"
11/22/2021,"1,429.25","1,429.25","1,429.25","1,429.25"
11/19/2021,"1,401.22","1,401.22","1,401.22","1,401.22"
11/18/2021,"1,360.61","1,360.61","1,360.61","1,360.61"
11/17/2021,"1,359.20","1,359.20","1,359.20","1,359.20"
11/16/2021,"1,319.17","1,319.17","1,319.17","1,319.17"
11/15/2021,"1,277.23","1,277.23","1,277.23","1,277.23"
11/12/2021,"1,296.97","1,296.97","1,296.97","1,296.97"
11/11/2021,"1,325.41","1,325.41","1,325.41","1,325.41"
11/10/2021,"1,324.22","1,324.22","1,324.22","1,324.22"
11/09/2021,"1,280.75","1,280.75","1,280.75","1,280.75"
11/08/2021,"1,427.62","1,427.62","1,427.62","1,427.62"
11/05/2021,"1,482.80","1,482.80","1,482.80","1,482.80"
11/04/2021,"1,491.73","1,491.73","1,491.73","1,491.73"
11/03/2021,"1,466.47","1,466.47","1,466.47","1,466.47"
11/02/2021,"1,418.95","1,418.95","1,418.95","1,418.95"
11/01/2021,"1,456.74","1,456.74","1,456.74","1,456.74"
10/29/2021,"1,351.48","1,351.48","1,351.48","1,351.48"
10/28/2021,"1,311.72","1,311.72","1,311.72","1,311.72"
10/27/2021,"1,264.22","1,264.22","1,264.22","1,264.22"
10/26/2021,"1,251.73","1,251.73","1,251.73","1,251.73"
10/25/2021,"1,259.73","1,259.73","1,259.73","1,259.73"
10/22/2021,"1,141.48","1,141.48","1,141.48","1,141.48"
10/21/2021,"1,127.72","1,127.72","1,127.72","1,127.72"
10/20/2021,"1,094.44","1,094.44","1,094.44","1,094.44"
10/19/2021,"1,088.23","1,088.23","1,088.23","1,088.23"
10/18/2021,"1,095.24","1,095.24","1,095.24","1,095.24"
10/15/2021,"1,069.84","1,069.84","1,069.84","1,069.84"
10/14/2021,"1,042.40","1,042.40","1,042.40","1,042.40"
10/13/2021,"1,035.10","1,035.10","1,035.10","1,035.10"
10/12/2021,"1,032.46","1,032.46","1,032.46","1,032.46"
10/11/2021,"1,013.80","1,013.80","1,013.80","1,013.80"
10/08/2021,"1,008.19","1,008.19","1,008.19","1,008.19"
10/07/2021,"1,011.35","1,011.35","1,011.35","1,011.35"
10/06/2021,"991.45","991.45","991.45","991.45"
10/05/2021,"990.94","990.94","990.94","990.94"
10/04/2021,"991.63","991.63","991.63","991.63"
10/01/2021,"982.51","982.51","982.51","982.51"
09/30/2021,"981.95","981.95","981.95","981.95"
09/29/2021,"989.33","989.33","989.33","989.33"
09/28/2021,"985.38","985.38","985.38","985.38"
09/27/2021,"999.75","999.75","999.75","999.75"
09/24/2021,"978.28","978.28","978.28","978.28"
09/23/2021,"955.88","955.88","955.88","955.88"
09/22/2021,"949.45","949.45","949.45","949.45"
09/21/2021,"931.30","931.30","931.30","931.30"
09/20/2021,"922.05","922.05","922.05","922.05"
09/17/2021,"959.95","959.95","959.95","959.95"
09/16/2021,"956.97","956.97","956.97","956.97"
09/15/2021,"955.43","955.43","955.43","955.43"
09/14/2021,"939.63","939.63","939.63","939.63"
09/13/2021,"938.90","938.90","938.90","938.90"
09/10/2021,"927.81","927.81","927.81","927.81"
09/09/2021,"945.77","945.77","945.77","945.77"
09/08/2021,"947.11","947.11","947.11","947.11"
09/07/2021,"945.55","945.55","945.55","945.55"
09/06/2021,"925.38","925.38","925.38","925.38"
09/03/2021,"925.38","925.38","925.38","925.38"
09/02/2021,"925.06","925.06","925.06","925.06"
09/01/2021,"927.73","927.73","927.73","927.73"
08/31/2021,"928.77","928.77","928.77","928.77"
08/30/2021,"924.20","924.20","924.20","924.20"
08/27/2021,"906.80","906.80","906.80","906.80"
08/26/2021,"891.31","891.31","891.31","891.31"
08/25/2021,"905.30","905.30","905.30","905.30"
08/24/2021,"901.85","901.85","901.85","901.85"
08/23/2021,"895.08","895.08","895.08","895.08"
08/20/2021,"868.16","868.16","868.16","868.16"
08/19/2021,"862.04","862.04","862.04","862.04"
08/18/2021,"883.22","883.22","883.22","883.22"
08/17/2021,"858.28","858.28","858.28","858.28"
08/16/2021,"886.54","886.54","886.54","886.54"
08/13/2021,"920.70","920.70","920.70","920.70"
08/12/2021,"929.45","929.45","929.45","929.45"
08/11/2021,"914.03","914.03","914.03","914.03"
08/10/2021,"915.39","915.39","915.39","915.39"
08/09/2021,"918.27","918.27","918.27","918.27"
08/06/2021,"905.17","905.17","905.17","905.17"
08/05/2021,"919.71","919.71","919.71","919.71"
08/04/2021,"910.75","910.75","910.75","910.75"
08/03/2021,"922.33","922.33","922.33","922.33"
08/02/2021,"920.06","920.06","920.06","920.06"
07/30/2021,"896.61","896.61","896.61","896.61"
07/29/2021,"889.48","889.48","889.48","889.48"
07/28/2021,"851.75","851.75","851.75","851.75"
07/27/2021,"848.37","848.37","848.37","848.37"
07/26/2021,"864.61","864.61","864.61","864.61"
07/23/2021,"847.17","847.17","847.17","847.17"
07/22/2021,"854.87","854.87","854.87","854.87"
07/21/2021,"865.20","865.20","865.20","865.20"
07/20/2021,"868.25","868.25","868.25","868.25"
07/19/2021,"846.23","846.23","846.23","846.23"
07/16/2021,"848.34","848.34","848.34","848.34"
07/15/2021,"859.87","859.87","859.87","859.87"
07/14/2021,"865.97","865.97","865.97","865.97"
07/13/2021,"883.96","883.96","883.96","883.96"
07/12/2021,"903.57","903.57","903.57","903.57"
07/09/2021,"872.44","872.44","872.44","872.44"
07/08/2021,"860.98","860.98","860.98","860.98"
07/07/2021,"854.55","854.55","854.55","854.55"
07/06/2021,"873.10","873.10","873.10","873.10"
07/05/2021,"898.31","898.31","898.31","898.31"
07/02/2021,"898.31","898.31","898.31","898.31"
07/01/2021,"897.48","897.48","897.48","897.48"
06/30/2021,"898.93","898.93","898.93","898.93"
06/29/2021,"900.31","900.31","900.31","900.31"
06/28/2021,"907.98","907.98","907.98","907.98"
06/25/2021,"894.78","894.78","894.78","894.78"
06/24/2021,"902.94","902.94","902.94","902.94"
06/23/2021,"879.39","879.39","879.39","879.39"
06/22/2021,"841.00","841.00","841.00","841.00"
06/21/2021,"837.40","837.40","837.40","837.40"
06/18/2021,"837.22","837.22","837.22","837.22"
06/17/2021,"834.00","834.00","834.00","834.00"
06/16/2021,"826.36","826.36","826.36","826.36"
06/15/2021,"819.13","819.13","819.13","819.13"
06/14/2021,"837.39","837.39","837.39","837.39"
06/11/2021,"832.71","832.71","832.71","832.71"
06/10/2021,"831.62","831.62","831.62","831.62"
06/09/2021,"824.44","824.44","824.44","824.44"
06/08/2021,"832.31","832.31","832.31","832.31"
06/07/2021,"833.88","833.88","833.88","833.88"
06/04/2021,"828.45","828.45","828.45","828.45"
06/03/2021,"801.57","801.57","801.57","801.57"
06/02/2021,"822.86","822.86","822.86","822.86"
06/01/2021,"841.88","841.88","841.88","841.88"
05/31/2021,"841.19","841.19","841.19","841.19"
05/28/2021,"841.19","841.19","841.19","841.19"
05/27/2021,"849.67","849.67","849.67","849.67"
05/26/2021,"829.27","829.27","829.27","829.27"
05/25/2021,"805.87","805.87","805.87","805.87"
05/24/2021,"808.95","808.95","808.95","808.95"
05/21/2021,"784.05","784.05","784.05","784.05"
05/20/2021,"783.70","783.70","783.70","783.70"
05/19/2021,"757.55","757.55","757.55","757.55"
05/18/2021,"773.61","773.61","773.61","773.61"
05/17/2021,"773.20","773.20","773.20","773.20"
05/14/2021,"784.06","784.06","784.06","784.06"
05/13/2021,"760.99","760.99","760.99","760.99"
05/12/2021,"777.11","777.11","777.11","777.11"
05/11/2021,"810.76","810.76","810.76","810.76"
05/10/2021,"826.84","826.84","826.84","826.84"
05/07/2021,"875.68","875.68","875.68","875.68"
05/06/2021,"865.42","865.42","865.42","865.42"
05/05/2021,"870.56","870.56","870.56","870.56"
05/04/2021,"868.12","868.12","868.12","868.12"
05/03/2021,"884.35","884.35","884.35","884.35"
04/30/2021,"909.52","909.52","909.52","909.52"
04/29/2021,"873.23","873.23","873.23","873.23"
04/28/2021,"901.17","901.17","901.17","901.17"
04/27/2021,"912.84","912.84","912.84","912.84"
04/26/2021,"945.05","945.05","945.05","945.05"
04/23/2021,"934.39","934.39","934.39","934.39"
04/22/2021,"921.30","921.30","921.30","921.30"
04/21/2021,"946.96","946.96","946.96","946.96"
04/20/2021,"916.05","916.05","916.05","916.05"
04/19/2021,"918.24","918.24","918.24","918.24"
04/16/2021,"945.71","945.71","945.71","945.71"
04/15/2021,"944.64","944.64","944.64","944.64"
04/14/2021,"937.57","937.57","937.57","937.57"
04/13/2021,"968.81","968.81","968.81","968.81"
04/12/2021,"909.06","909.06","909.06","909.06"
04/09/2021,"884.61","884.61","884.61","884.61"
04/08/2021,"891.25","891.25","891.25","891.25"
04/07/2021,"880.30","880.30","880.30","880.30"
04/06/2021,"904.84","904.84","904.84","904.84"
04/05/2021,"901.49","901.49","901.49","901.49"
04/02/2021,"862.38","862.38","862.38","862.38"
04/01/2021,"862.38","862.38","862.38","862.38"
