"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 22, 2022","447,500.00","447,500.00","450,000.00","445,000.00","-","-0.22%"
"Apr 21, 2022","448,500.00","448,500.00","451,000.00","446,000.00","-","0.00%"
"Apr 20, 2022","448,500.00","448,500.00","451,000.00","446,000.00","-","-0.44%"
"Apr 19, 2022","450,500.00","450,500.00","453,000.00","448,000.00","-","0.00%"
"Apr 18, 2022","450,500.00","450,500.00","453,000.00","448,000.00","-","0.00%"
"Apr 15, 2022","450,500.00","450,500.00","453,000.00","448,000.00","-","-0.44%"
"Apr 14, 2022","452,500.00","452,500.00","455,000.00","450,000.00","-","0.00%"
"Apr 13, 2022","452,500.00","452,500.00","455,000.00","450,000.00","-","0.00%"
"Apr 12, 2022","452,500.00","452,500.00","455,000.00","450,000.00","-","-1.09%"
"Apr 11, 2022","457,500.00","457,500.00","460,000.00","455,000.00","-","-2.97%"
"Apr 08, 2022","471,500.00","471,500.00","474,000.00","469,000.00","-","0.00%"
"Apr 07, 2022","471,500.00","471,500.00","474,000.00","469,000.00","-","0.00%"
"Apr 06, 2022","471,500.00","471,500.00","474,000.00","469,000.00","-","0.00%"
"Apr 01, 2022","471,500.00","471,500.00","474,000.00","469,000.00","-","0.00%"
"Mar 31, 2022","471,500.00","471,500.00","474,000.00","469,000.00","-","0.00%"
"Mar 30, 2022","471,500.00","0.00","474,000.00","469,000.00","-","0.00%"
"Mar 29, 2022","471,500.00","471,500.00","474,000.00","469,000.00","-","-0.21%"
"Mar 28, 2022","472,500.00","0.00","475,000.00","470,000.00","-","0.00%"
"Mar 25, 2022","472,500.00","472,500.00","475,000.00","470,000.00","-","0.00%"
"Mar 24, 2022","472,500.00","472,500.00","475,000.00","470,000.00","-","0.00%"
"Mar 23, 2022","472,500.00","472,500.00","475,000.00","470,000.00","-","0.00%"
"Mar 22, 2022","472,500.00","472,500.00","475,000.00","470,000.00","-","0.00%"
"Mar 21, 2022","472,500.00","472,500.00","475,000.00","470,000.00","-","0.00%"
"Mar 18, 2022","472,500.00","472,500.00","475,000.00","470,000.00","-","0.00%"
"Mar 17, 2022","472,500.00","472,500.00","475,000.00","470,000.00","-","0.00%"
"Mar 16, 2022","472,500.00","472,500.00","475,000.00","470,000.00","-","0.00%"
"Mar 15, 2022","472,500.00","472,500.00","475,000.00","470,000.00","-","1.07%"
"Mar 14, 2022","467,500.00","467,500.00","470,000.00","465,000.00","-","0.00%"
"Mar 11, 2022","467,500.00","467,500.00","470,000.00","465,000.00","-","0.00%"
"Mar 10, 2022","467,500.00","467,500.00","470,000.00","465,000.00","-","0.00%"
"Mar 09, 2022","467,500.00","467,500.00","470,000.00","465,000.00","-","0.00%"
"Mar 08, 2022","467,500.00","467,500.00","470,000.00","465,000.00","-","0.00%"
"Mar 07, 2022","467,500.00","467,500.00","470,000.00","465,000.00","-","0.00%"
"Mar 04, 2022","467,500.00","467,500.00","470,000.00","465,000.00","-","0.00%"
"Mar 03, 2022","467,500.00","467,500.00","470,000.00","465,000.00","-","1.08%"
"Mar 02, 2022","462,500.00","462,500.00","465,000.00","460,000.00","-","2.21%"
"Mar 01, 2022","452,500.00","452,500.00","455,000.00","450,000.00","-","0.00%"
"Feb 28, 2022","452,500.00","452,500.00","455,000.00","450,000.00","-","0.44%"
"Feb 25, 2022","450,500.00","450,500.00","453,000.00","448,000.00","-","0.67%"
"Feb 24, 2022","447,500.00","447,500.00","450,000.00","445,000.00","-","0.67%"
"Feb 23, 2022","444,500.00","444,500.00","447,000.00","442,000.00","-","2.77%"
"Feb 22, 2022","432,500.00","432,500.00","435,000.00","430,000.00","-","0.00%"
"Feb 21, 2022","432,500.00","432,500.00","435,000.00","430,000.00","-","2.37%"
"Feb 18, 2022","422,500.00","422,500.00","425,000.00","420,000.00","-","1.20%"
"Feb 17, 2022","417,500.00","417,500.00","420,000.00","415,000.00","-","2.20%"
"Feb 16, 2022","408,500.00","408,500.00","411,000.00","406,000.00","-","2.77%"
"Feb 15, 2022","397,500.00","397,500.00","400,000.00","395,000.00","-","1.27%"
"Feb 14, 2022","392,500.00","392,500.00","395,000.00","390,000.00","-","1.29%"
"Feb 11, 2022","387,500.00","387,500.00","390,000.00","385,000.00","-","2.65%"
"Feb 10, 2022","377,500.00","377,500.00","380,000.00","375,000.00","-","0.00%"
"Feb 09, 2022","377,500.00","377,500.00","380,000.00","375,000.00","-","2.72%"
"Feb 08, 2022","367,500.00","367,500.00","370,000.00","365,000.00","-","0.00%"
"Feb 07, 2022","367,500.00","367,500.00","370,000.00","365,000.00","-","1.38%"
"Jan 28, 2022","362,500.00","362,500.00","365,000.00","360,000.00","-","2.84%"
"Jan 27, 2022","352,500.00","352,500.00","355,000.00","350,000.00","-","0.00%"
"Jan 26, 2022","352,500.00","352,500.00","355,000.00","350,000.00","-","0.00%"
"Jan 25, 2022","352,500.00","352,500.00","355,000.00","350,000.00","-","0.00%"
"Jan 24, 2022","352,500.00","352,500.00","353,000.00","348,000.00","-","2.92%"
"Jan 21, 2022","342,500.00","342,500.00","345,000.00","340,000.00","-","2.70%"
"Jan 20, 2022","333,500.00","333,500.00","336,000.00","331,000.00","-","2.46%"
"Jan 19, 2022","325,500.00","325,500.00","328,000.00","323,000.00","-","2.52%"
"Jan 18, 2022","317,500.00","317,500.00","320,000.00","315,000.00","-","1.60%"
"Jan 17, 2022","312,500.00","312,500.00","315,000.00","310,000.00","-","0.00%"
"Jan 14, 2022","312,500.00","312,500.00","315,000.00","310,000.00","-","0.00%"
"Jan 13, 2022","312,500.00","312,500.00","315,000.00","310,000.00","-","1.96%"
"Jan 12, 2022","306,500.00","306,500.00","309,000.00","304,000.00","-","2.68%"
"Jan 11, 2022","298,500.00","298,500.00","301,000.00","296,000.00","-","2.75%"
"Jan 10, 2022","290,500.00","290,500.00","293,000.00","288,000.00","-","2.83%"
"Jan 07, 2022","282,500.00","282,500.00","285,000.00","280,000.00","-","2.54%"
"Jan 06, 2022","275,500.00","275,500.00","278,000.00","273,000.00","-","2.99%"
"Jan 05, 2022","267,500.00","267,500.00","270,000.00","265,000.00","-","1.13%"
"Jan 04, 2022","264,500.00","264,500.00","267,000.00","262,000.00","-","0.00%"
"Dec 31, 2021","264,500.00","264,500.00","267,000.00","262,000.00","-","2.72%"
"Dec 30, 2021","257,500.00","257,500.00","260,000.00","255,000.00","-","1.98%"
"Dec 29, 2021","252,500.00","252,500.00","255,000.00","250,000.00","-","0.80%"
"Dec 28, 2021","250,500.00","250,500.00","253,000.00","248,000.00","-","2.87%"
"Dec 27, 2021","243,500.00","243,500.00","246,000.00","241,000.00","-","2.96%"
"Dec 24, 2021","236,500.00","236,500.00","239,000.00","234,000.00","-","2.60%"
"Dec 23, 2021","230,500.00","230,500.00","233,000.00","228,000.00","-","2.67%"
"Dec 22, 2021","224,500.00","224,500.00","227,000.00","222,000.00","-","0.00%"
"Dec 21, 2021","224,500.00","224,500.00","227,000.00","222,000.00","-","1.35%"
"Dec 20, 2021","221,500.00","221,500.00","224,000.00","219,000.00","-","2.78%"
"Dec 17, 2021","215,500.00","215,500.00","218,000.00","213,000.00","-","2.38%"
"Dec 16, 2021","210,500.00","210,500.00","213,000.00","208,000.00","-","0.48%"
"Dec 15, 2021","209,500.00","209,500.00","212,000.00","207,000.00","-","0.96%"
"Dec 14, 2021","207,500.00","207,500.00","210,000.00","205,000.00","-","0.00%"
"Dec 13, 2021","207,500.00","207,500.00","210,000.00","205,000.00","-","2.47%"
"Dec 10, 2021","202,500.00","202,500.00","205,000.00","200,000.00","-","2.02%"
"Dec 09, 2021","198,500.00","198,500.00","201,000.00","196,000.00","-","2.06%"
"Dec 08, 2021","194,500.00","194,500.00","197,000.00","192,000.00","-","2.10%"
"Dec 07, 2021","190,500.00","190,500.00","193,000.00","188,000.00","-","0.00%"
"Dec 06, 2021","190,500.00","190,500.00","193,000.00","188,000.00","-","0.00%"
"Dec 03, 2021","190,500.00","190,500.00","193,000.00","188,000.00","-","0.53%"
"Dec 02, 2021","189,500.00","189,500.00","192,000.00","187,000.00","-","1.07%"
"Dec 01, 2021","187,500.00","187,500.00","190,000.00","185,000.00","-","1.08%"
"Nov 30, 2021","185,500.00","185,500.00","188,000.00","183,000.00","-","0.00%"
"Nov 29, 2021","185,500.00","185,500.00","188,000.00","183,000.00","-","0.00%"
"Nov 26, 2021","185,500.00","185,500.00","188,000.00","183,000.00","-","0.00%"
"Nov 25, 2021","185,500.00","185,500.00","188,000.00","183,000.00","-","0.00%"
"Nov 24, 2021","185,500.00","185,500.00","188,000.00","183,000.00","-","0.00%"
"Nov 23, 2021","185,500.00","185,500.00","188,000.00","183,000.00","-","1.64%"
"Nov 22, 2021","182,500.00","182,500.00","185,000.00","180,000.00","-","1.11%"
"Nov 19, 2021","180,500.00","180,500.00","183,000.00","178,000.00","-","0.00%"
"Nov 18, 2021","180,500.00","180,500.00","183,000.00","178,000.00","-","0.00%"
"Nov 17, 2021","180,500.00","180,500.00","183,000.00","178,000.00","-","1.12%"
"Nov 16, 2021","178,500.00","178,500.00","181,000.00","176,000.00","-","0.00%"
"Nov 15, 2021","178,500.00","178,500.00","181,000.00","176,000.00","-","0.00%"
"Nov 12, 2021","178,500.00","178,500.00","181,000.00","176,000.00","-","0.00%"
"Nov 11, 2021","178,500.00","178,500.00","181,000.00","176,000.00","-","0.56%"
"Nov 10, 2021","177,500.00","177,500.00","180,000.00","175,000.00","-","1.14%"
"Nov 09, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","0.00%"
"Nov 08, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","0.00%"
"Nov 05, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","0.00%"
"Nov 04, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","0.00%"
"Nov 03, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","0.00%"
"Nov 02, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","0.00%"
"Nov 01, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","0.00%"
"Oct 29, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","0.00%"
"Oct 28, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","0.00%"
"Oct 27, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","0.00%"
"Oct 26, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","0.00%"
"Oct 25, 2021","175,500.00","175,500.00","178,000.00","173,000.00","-","1.74%"
"Oct 22, 2021","172,500.00","172,500.00","175,000.00","170,000.00","-","-1.15%"
"Oct 21, 2021","174,500.00","174,500.00","177,000.00","172,000.00","-","0.87%"
"Oct 20, 2021","173,000.00","173,000.00","174,000.00","172,000.00","-","0.00%"
"Oct 19, 2021","173,000.00","173,000.00","174,000.00","172,000.00","-","0.00%"
"Oct 18, 2021","173,000.00","173,000.00","174,000.00","172,000.00","-","0.00%"
"Oct 15, 2021","173,000.00","173,000.00","174,000.00","172,000.00","-","0.00%"
"Oct 14, 2021","173,000.00","173,000.00","174,000.00","172,000.00","-","0.00%"
"Oct 13, 2021","173,000.00","173,000.00","174,000.00","172,000.00","-","0.00%"
"Oct 12, 2021","173,000.00","173,000.00","174,000.00","172,000.00","-","0.00%"
"Oct 11, 2021","173,000.00","173,000.00","174,000.00","172,000.00","-","1.17%"
"Sep 29, 2021","171,000.00","171,000.00","172,000.00","170,000.00","-","1.18%"
"Sep 28, 2021","169,000.00","169,000.00","170,000.00","168,000.00","-","1.81%"
"Sep 27, 2021","166,000.00","166,000.00","167,000.00","165,000.00","-","3.75%"
"Sep 24, 2021","160,000.00","160,000.00","161,000.00","159,000.00","-","1.91%"
"Sep 23, 2021","157,000.00","157,000.00","158,000.00","156,000.00","-","1.95%"
"Sep 22, 2021","154,000.00","154,000.00","155,000.00","153,000.00","-","4.05%"
"Sep 17, 2021","148,000.00","148,000.00","149,000.00","147,000.00","-","2.07%"
"Sep 16, 2021","145,000.00","145,000.00","146,000.00","144,000.00","-","2.11%"
"Sep 15, 2021","142,000.00","142,000.00","143,000.00","141,000.00","-","2.16%"
"Sep 14, 2021","139,000.00","139,000.00","140,000.00","138,000.00","-","1.46%"
"Sep 13, 2021","137,000.00","137,000.00","138,000.00","136,000.00","-","2.24%"
"Sep 10, 2021","134,000.00","134,000.00","135,000.00","133,000.00","-","2.29%"
"Sep 09, 2021","131,000.00","131,000.00","132,000.00","130,000.00","-","2.34%"
"Sep 08, 2021","128,000.00","128,000.00","129,000.00","127,000.00","-","2.40%"
"Sep 07, 2021","125,000.00","125,000.00","126,000.00","124,000.00","-","2.46%"
"Sep 06, 2021","122,000.00","122,000.00","123,000.00","121,000.00","-","1.67%"
"Sep 03, 2021","120,000.00","120,000.00","121,000.00","119,000.00","-","1.69%"
"Sep 02, 2021","118,000.00","118,000.00","119,000.00","117,000.00","-","2.61%"
"Sep 01, 2021","115,000.00","115,000.00","116,000.00","114,000.00","-","2.68%"
"Aug 31, 2021","112,000.00","112,000.00","113,000.00","111,000.00","-","1.82%"
"Aug 30, 2021","110,000.00","110,000.00","111,000.00","109,000.00","-","1.85%"
"Aug 27, 2021","108,000.00","108,000.00","109,000.00","107,000.00","-","0.93%"
"Aug 26, 2021","107,000.00","107,000.00","108,000.00","106,000.00","-","0.94%"
"Aug 25, 2021","106,000.00","106,000.00","107,000.00","105,000.00","-","1.92%"
"Aug 24, 2021","104,000.00","104,000.00","105,000.00","103,000.00","-","1.96%"
"Aug 23, 2021","102,000.00","102,000.00","103,000.00","101,000.00","-","2.00%"
"Aug 20, 2021","100,000.00","100,000.00","101,000.00","99,000.00","-","0.00%"
"Aug 19, 2021","100,000.00","100,000.00","101,000.00","99,000.00","-","0.00%"
"Aug 18, 2021","100,000.00","100,000.00","101,000.00","99,000.00","-","2.04%"
"Aug 17, 2021","98,000.00","98,000.00","99,000.00","97,000.00","-","2.08%"
"Aug 16, 2021","96,000.00","96,000.00","97,000.00","95,000.00","-","2.13%"
"Aug 13, 2021","94,000.00","94,000.00","95,000.00","93,000.00","-","1.08%"
"Aug 12, 2021","93,000.00","93,000.00","94,000.00","92,000.00","-","1.09%"
"Aug 11, 2021","92,000.00","92,000.00","93,000.00","91,000.00","-","1.10%"
"Aug 10, 2021","91,000.00","91,000.00","92,000.00","90,000.00","-","2.25%"
"Aug 09, 2021","89,000.00","89,000.00","90,000.00","88,000.00","-","2.30%"
"Aug 06, 2021","87,000.00","87,000.00","88,000.00","86,000.00","-","0.00%"
"Aug 05, 2021","87,000.00","87,000.00","88,000.00","86,000.00","-","0.00%"
"Aug 04, 2021","87,000.00","87,000.00","88,000.00","86,000.00","-","0.00%"
"Aug 03, 2021","87,000.00","87,000.00","88,000.00","86,000.00","-","2.35%"
"Aug 02, 2021","85,000.00","85,000.00","86,000.00","84,000.00","-","0.00%"
"Jul 30, 2021","85,000.00","85,000.00","86,000.00","84,000.00","-","1.19%"
"Jul 29, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","1.20%"
"Jul 28, 2021","83,000.00","83,000.00","84,000.00","82,000.00","-","1.22%"
"Jul 27, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Jul 26, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","2.50%"
"Jul 23, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 22, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 21, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 20, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 19, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 16, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 15, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 14, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 13, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 12, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 09, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 08, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 07, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 06, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 05, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 02, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jul 01, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jun 30, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jun 29, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jun 28, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jun 25, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jun 24, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Jun 23, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","-1.23%"
"Jun 22, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 21, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 18, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 17, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 16, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 15, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 11, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 10, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 09, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 08, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 07, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 04, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 03, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 02, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"Jun 01, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"May 31, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"May 28, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"May 27, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"May 26, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"May 25, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","0.00%"
"May 24, 2021","81,000.00","81,000.00","82,000.00","80,000.00","-","-0.61%"
"May 21, 2021","81,500.00","81,500.00","82,500.00","80,500.00","-","0.00%"
"May 20, 2021","81,500.00","81,500.00","82,500.00","80,500.00","-","0.00%"
"May 19, 2021","81,500.00","81,500.00","82,500.00","80,500.00","-","0.00%"
"May 18, 2021","81,500.00","81,500.00","82,500.00","80,500.00","-","-0.61%"
"May 17, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"May 14, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"May 13, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"May 12, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"May 11, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"May 10, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"May 07, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"May 06, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 30, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 29, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 28, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 27, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 26, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 23, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 22, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 21, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 20, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 19, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 16, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 15, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","0.00%"
"Apr 14, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","-1.20%"
"Apr 13, 2021","83,000.00","83,000.00","84,000.00","82,000.00","-","0.00%"
"Apr 12, 2021","83,000.00","83,000.00","84,000.00","82,000.00","-","0.00%"
"Apr 09, 2021","83,000.00","83,000.00","84,000.00","82,000.00","-","0.00%"
"Apr 08, 2021","83,000.00","83,000.00","84,000.00","82,000.00","-","-1.19%"
"Apr 07, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","0.00%"
"Apr 06, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","0.00%"
"Apr 02, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","0.00%"
"Apr 01, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","0.00%"
"Mar 31, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","0.00%"
"Mar 30, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","0.00%"
"Mar 29, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","0.00%"
"Mar 26, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","0.00%"
"Mar 25, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","0.00%"
"Mar 24, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","0.00%"
"Mar 23, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","0.00%"
"Mar 22, 2021","84,000.00","84,000.00","85,000.00","83,000.00","-","1.20%"
"Mar 19, 2021","83,000.00","83,000.00","84,000.00","82,000.00","-","1.22%"
"Mar 18, 2021","82,000.00","82,000.00","83,000.00","81,000.00","-","2.50%"
"Mar 17, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Mar 16, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Mar 15, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Mar 12, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Mar 11, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Mar 10, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Mar 09, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Mar 08, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Mar 05, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.00%"
"Mar 04, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.63%"
"Mar 03, 2021","79,500.00","79,500.00","80,500.00","78,500.00","-","2.58%"
"Mar 02, 2021","77,500.00","77,500.00","78,500.00","76,500.00","-","0.00%"
"Mar 01, 2021","77,500.00","77,500.00","78,500.00","76,500.00","-","0.65%"
"Feb 26, 2021","77,000.00","77,000.00","78,000.00","76,000.00","-","1.32%"
"Feb 25, 2021","76,000.00","76,000.00","77,000.00","75,000.00","-","2.70%"
"Feb 24, 2021","74,000.00","74,000.00","75,000.00","73,000.00","-","2.78%"
"Feb 23, 2021","72,000.00","72,000.00","73,000.00","71,000.00","-","2.86%"
"Feb 22, 2021","70,000.00","70,000.00","71,000.00","69,000.00","-","2.19%"
"Feb 05, 2021","68,500.00","68,500.00","69,500.00","67,500.00","-","0.00%"
"Feb 04, 2021","68,500.00","68,500.00","69,500.00","67,500.00","-","0.00%"
"Feb 03, 2021","68,500.00","68,500.00","69,500.00","67,500.00","-","0.00%"
"Feb 02, 2021","68,500.00","68,500.00","69,500.00","67,500.00","-","0.00%"
"Feb 01, 2021","68,500.00","68,500.00","69,500.00","67,500.00","-","0.74%"
"Jan 29, 2021","68,000.00","68,000.00","69,000.00","67,000.00","-","0.74%"
"Jan 28, 2021","67,500.00","67,500.00","68,500.00","66,500.00","-","0.00%"
"Jan 27, 2021","67,500.00","67,500.00","68,500.00","66,500.00","-","2.27%"
"Jan 26, 2021","66,000.00","66,000.00","67,000.00","65,000.00","-","2.33%"
"Jan 25, 2021","64,500.00","64,500.00","65,500.00","63,500.00","-","2.38%"
"Jan 22, 2021","63,000.00","63,000.00","64,000.00","62,000.00","-","2.44%"
