time,open,high,low,close,Volume,Volume MA,HV
1613485800,818,821,792.44,796.22,19802324,24194725.3,45.76081561
1613572200,779.09,799.84,762.01,798.15,26078898,24230321.2,36.96768808
1613658600,780.9,794.69,776.27,787.38,17957058,23844879.95,36.32907766
1613745000,795,796.7899,777.37,781.3,18958255,23762886.05,36.29125347
1614004200,762.64,768.5,710.2,714.5,37269716,24623047,57.92425458
1614090600,662.13,713.6099,619,698.84,66606882,25894721.25,54.53528034
1614177000,711.85,745,694.17,742.02,36766950,26576488.6,71.79205425
1614263400,726.15,737.2066,670.58,682.22,39023855,27160983.6,79.61078255
1614349800,700,706.7,659.51,675.5,41089173,27896539.85,78.18995553
1614609000,690.11,719,685.05,718.43,27136239,27503814.1,90.14361383
1614695400,718.28,721.11,685,686.44,23732158,27420852.75,91.92748397
1614781800,687.99,700.7,651.705,653.2,30207960,27713940.1,93.19378447
1614868200,655.8,668.5,600,621.44,65919530,30092741.1,94.58370225
1614954600,626.06,627.8419,539.49,597.95,89396459,33771931,94.33819565
1615213800,600.55,620.125,558.79,563,51786958,35432947.05,88.57825636
1615300200,608.18,678.09,595.21,673.58,67523328,37801027.5,146.3827559
1615386600,700.3,717.85,655.06,668.06,60605672,40073428.55,140.6687431
1615473000,699.4,702.5,677.18,699.6,36253892,40075318.65,135.5242389
1615559400,670,694.88,666.1394,693.73,33583840,40673373,135.4776059
1615815000,694.09,713.18,684.04,707.94,29423479,40956131.3,130.9066043
1615901400,703.35,707.92,671,676.88,32195672,41575798.7,130.8230859
1615987800,656.87,703.73,651.01,701.81,40372453,42290476.45,128.4991921
1616074200,684.29,689.23,652,653.16,33369022,43061074.65,132.6145451
1616160600,646.6,657.23,624.6201,654.87,42893978,44257860.8,129.7530546
1616419800,684.59,699.62,668.75,670,39512221,44369986.05,122.0616026
1616506200,675.77,677.8,657.51,662.16,30491870,42564235.45,65.62186357
1616592600,667.91,668.02,630.11,630.27,33795174,42415646.65,71.11734201
1616679000,613,645.5,609.5,640.39,39224850,42425696.4,64.89899238
1616765400,641.87,643.82,599.89,618.71,33852827,42063879.1,66.53025207
1617024600,615.64,616.48,596.02,611.29,28636985,42138916.4,63.41106104
1617111000,601.75,637.66,591.01,635.62,39432359,42923926.45,66.96517027
1617197400,646.62,672,641.11,667.93,33337288,43080392.85,70.42153
1617283800,688.37,692.4203,659.42,661.75,35298378,41549335.25,56.48068877
1617629400,707.71,708.16,684.7,691.05,41842767,39171650.65,61.427663
1617715800,690.3,696.55,681.37,691.62,28271839,37995894.7,60.43109594
1617802200,687,691.38,667.84,670.97,26309433,35935199.95,62.98540355
1617888600,677.38,689.5499,671.645,683.8,23924329,34101132.8,54.5223912
1617975000,677.77,680.97,669.43,677.02,21437087,33360292.55,55.18998824
1618234200,685.7,704.8,682.09,701.98,29135670,33137884.05,51.20928153
1618320600,712.7,763,710.66,762.32,44652808,33899350.5,62.07878355
1618407000,770.7,780.79,728.03,732.23,49017434,34740438.6,70.2735811
1618493400,743.1,743.69,721.31,738.85,27848900,34114260.95,66.55585614
1618579800,728.65,749.41,724.6,739.78,27979526,33844786.15,65.70322131
1618839000,719.6,725.4,691.8001,714.63,39686226,33684398.55,66.9392881
1618925400,717.42,737.25,710.685,718.99,35609038,33489239.4,66.93456681
1619011800,704.77,744.84,698,744.12,31215514,33525421.6,65.1137863
1619098200,741.5,753.77,718.04,719.69,35590255,33615175.65,69.36069729
1619184600,719.8,737.36,715.46,729.4,28413889,33074627.6,68.79704864
1619443800,741,749.3,732.6053,738.2,31038502,32933911.35,66.46371732
1619530200,717.96,724,703.3501,704.74,29436995,32973911.85,50.87299209
1619616600,696.41,708.5,693.6,694.4,22271047,32115846.25,46.88571142
1619703000,699.51,702.25,668.5002,677,28845449,31891254.3,47.19641141
1619789400,667.59,715.47,666.14,709.44,40758722,32164271.5,56.93396831
1620048600,703.8,706,680.5,684.9,27043143,31424290.3,57.05482382
1620135000,678.94,683.4464,657.701,673.6,29739319,31497664.3,57.03909207
1620221400,681.06,685.2955,667.34,670.94,21901894,31277287.35,50.91587306
1620307800,680.76,681.02,650,663.54,27784619,31470301.85,48.79454832
1620394200,665.8,690,660.22,672.37,23469172,31571906.1,48.76533567
1620653400,664.9,665.05,627.6101,629.04,31392417,31684743.45,57.03082814
1620739800,599.24,627.0999,595.6,617.2,46503896,31777297.85,53.77237727
1620826200,602.49,620.41,586.765,589.89,33823646,31017608.45,56.83602999
1620912600,601.545,606.4599,559.65,571.69,44184916,31834409.25,57.2841197
1620999000,583.41,592.87,570.46,589.74,33370856,32103975.75,51.29836554
1621258200,575.5531,589.73,561.2,576.83,32390360,31739182.45,50.28001609
1621344600,568,596.25,563.38,577.87,36830567,31800258.9,51.44870864
1621431000,552.55,566.21,546.98,563.46,39578395,32218402.95,51.17772742
1621517400,575,588.85,571.07,586.78,30821119,31979946.15,61.11772087
1621603800,596.11,596.68,580,580.88,26030595,31860781.45,58.98873527
1621863000,581.6,614.48,573.65,606.44,34558089,32036760.8,57.17364529
1621949400,607.31,613.99,595.71,604.69,28005933,31965207.7,56.33511051
1622035800,607.56,626.17,601.5,619.13,28639305,32283620.6,50.58859361
1622122200,620.24,631.13,616.21,630.85,26370593,32159877.8,45.39368726
1622208600,628.5,635.59,622.38,625.22,22737038,31258793.6,44.34611227
1622554200,627.8,633.8,620.55,623.9,18084890,30810880.95,41.10197727
1622640600,620.13,623.36,599.14,605.12,23302779,30489053.95,46.65016264
1622727000,601.8,604.55,571.22,572.84,30111893,30899553.9,55.74898677
1622813400,579.71,600.61,577.2,599.05,24036896,30712167.75,56.85554074
1623072600,591.825,610,582.88,605.13,22543682,30665893.25,56.45418136
1623159000,623.01,623.09,595.5,603.59,26053405,30398942.65,50.72346143
1623245400,602.17,611.79,597.6301,598.78,16584566,28902976.15,50.89671464
1623331800,603.88,616.59,600.5,610.12,23919606,28407774.15,50.11337217
1623418200,610.23,612.56,601.52,609.89,16205303,27008793.5,48.46868552
1623677400,612.23,625.49,609.18,617.69,20423983,26361449.85,49.14408735
1623763800,616.69,616.79,598.23,599.36,17764145,25630139.1,51.87797287
1623850200,597.535,608.5,593.5,604.87,22144127,24895817.1,49.39337193
1623936600,601.8878,621.47,601.34,616.6,22701350,24051964.85,35.77211869
1624023000,613.37,628.35,611.8,623.31,24560905,23738954.15,27.05753431
1624282200,624.48,631.39,608.88,620.83,24812741,23678061.45,27.09738093
1624368600,618.25,628.5693,615.5,623.71,19158892,22908101.6,26.91501903
1624455000,632,657.204,630.04,656.57,31099228,23062766.35,37.31838684
1624541400,674.99,697.62,667.61,679.82,45982386,23929920.4,39.86139289
1624627800,689.58,693.81,668.7,671.87,32496707,24236226.1,41.52787462
1624887000,671.64,694.6999,670.32,688.72,21628159,24180782.15,42.41499801
1624973400,684.65,687.5099,675.89,680.76,17381313,24145603.3,36.84624079
1625059800,679.77,692.81,678.14,679.7,18924862,23926707.45,37.72715178
1625146200,683.92,687.99,672.8,677.92,18634522,23352838.9,38.20562957
1625232600,678.98,700,673.26,678.9,27097374,23505862.8,38.46263268
1625578200,681.7115,684,651.4002,659.58,23284450,23542901.2,43.70798856
1625664600,664.27,665.7,638.32,644.65,18791960,23179828.95,46.77508797
1625751000,628.37,654.43,620.46,652.81,22773316,23489266.45,36.35999713
1625837400,653.185,658.91,644.69,656.95,18140548,23200313.55,29.20788782
1626096600,662.2,687.24,662.161,685.7,25927042,23686400.5,38.72744467
1626183000,686.32,693.28,666.2958,668.54,20966092,23713505.95,38.64179669
1626269400,670.75,678.6099,652.84,653.38,21641190,23907358.2,40.08325835
1626355800,658.39,666.14,637.88,650.6,20209571,23810630.4,40.05049518
1626442200,654.68,656.6999,642.2,644.22,16370970,23494111.4,40.14932286
1626701400,629.89,647.1999,621.29,646.22,21297090,23330920.65,40.25884181
1626787800,651.99,662.3916,640.501,660.5,15487127,22864639.95,39.74518608
1626874200,659.61,664.8599,650.2901,655.29,13953338,22604362.25,37.4369006
1626960600,656.4428,662.17,644.6001,649.26,15105727,21804687.2,37.19759777
1627047000,646.36,648.8,637.3001,643.38,14604944,20235815.1,37.20844527
1627306200,650.97,668.1999,647.11,657.62,25336556,19877807.55,29.01465565
1627392600,663.4,666.5,627.24,644.78,32813290,20437064.1,27.66467631
1627479000,646.995,654.9699,639.4001,646.98,16006596,20368328.25,24.93581692
1627565400,649.79,683.69,648.8,677.35,30394637,20941817,36.43500126
1627651800,671.758,697.53,669,687.2,29656411,21492911.45,35.70923541
1627911000,700,726.94,698.4,709.67,33615765,21818831,38.49102592
1627997400,719,722.65,701.01,709.74,21620253,21735621.15,37.9298875
1628083800,711,724.9,708.93,710.92,17002647,21646155.5,36.92095319
1628170200,716,720.9499,711.41,714.63,12919637,21153471.55,35.33102315
1628256600,711.9,716.33,697.63,699.1,15623049,21027596.6,38.44959111
1628515800,710.17,719.03,705.13,713.76,14715349,20467011.95,38.30800509
1628602200,713.99,716.59,701.88,709.99,13432305,20090322.6,35.24185911
1628688600,712.71,715.18,704.21,707.82,9800558,19498291,35.84872683
1628775000,706.34,722.8,699.4,722.25,17681686,19371896.75,28.46375194
1628861400,723.71,729.9,714.34,717.17,16731467,19389921.6,28.91611157
1629120600,705.07,709.5,676.4,686.17,23103303,19480232.25,34.58446993
1629207000,672.66,674.58,648.84,665.71,23721279,19891939.85,37.71243534
1629293400,669.7479,695.77,669.35,688.99,20349375,20211741.7,44.34340283
1629379800,678.21,686.55,667.59,673.47,14313486,20172129.65,45.31337719
1629466200,682.85,692.1299,673.7,680.26,14841865,20183975.7,44.88920988
1629725400,685.442,712.1299,680.7505,706.3,20264859,19930390.85,48.95011748
1629811800,710.68,715.22,702.64,708.49,13083071,18943879.9,48.92076618
1629898200,707.03,716.97,704,711.2,12645562,18775828.2,48.93338453
1629984600,708.31,715.4,697.6201,701.16,13214292,17916810.95,47.83688143
1630071000,705,715,702.1001,711.92,13833763,17125678.55,48.83568977
1630330200,714.715,731,712.73,730.91,18604220,16375101.3,42.20822948
1630416600,733,740.39,726.44,735.72,20855436,16336860.45,35.26232833
1630503000,734.08,741.99,731.2701,734.09,13204335,16146944.85,32.12816167
1630589400,734.5,740.97,730.54,732.39,12796739,16140799.95,27.10549371
1630675800,732.2494,734,724.2,733.57,15271045,16123199.75,27.34768432
1631021400,740,760.2,739.26,752.92,20039825,16389423.55,23.21429696
1631107800,761.58,764.45,740.7733,753.87,18793036,16657460.1,23.33290757
1631194200,753.41,762.1,751.6301,754.86,14077731,16871318.75,23.47038306
1631280600,759.6,762.61,734.5201,736.27,15184170,16746442.95,27.3211847
1631539800,740.2143,744.78,708.85,743,22952482,17057493.7,26.69278196
1631626200,742.57,754.47,736.4,744.49,18524881,16828572.6,22.70026671
1631712600,745,756.86,738.36,755.83,15357685,16410392.9,23.85029447
1631799000,752.83,758.91,747.61,756.99,13923393,16089093.8,23.66432899
1631885400,757.15,761.04,750,759.49,28204176,16783628.3,23.41501008
1632144600,734.5577,742,718.6249,730.17,24757652,17279417.65,34.06548274
1632231000,734.79,744.7399,730.44,739.38,16330723,17082710.85,30.9701401
1632317400,743.5263,753.6699,739.12,751.94,15126272,17184870.9,32.77062435
1632403800,755,758.2,747.92,753.64,11947527,17149969.15,32.79162922
1632490200,745.89,774.8,744.56,774.39,21373022,17557905.65,32.01089453
1632749400,773.12,799,769.31,791.36,28070657,18269750.35,33.37467663
1632835800,787.2,795.64,766.1801,777.56,25381422,18608610.45,36.07702694
1632922200,779.8,793.5,770.68,781.31,20942877,18612982.5,35.43175742
1633008600,781,789.1305,775,775.48,17955961,18850563.8,35.97074303
1633095000,778.4,780.78,763.59,775.22,17031414,19062297.55,35.99840248
1633354200,796.5,806.9699,776.12,781.53,30483341,19822912.35,24.51144345
1633440600,784.7962,797.31,774.2,780.59,18432625,19742552.35,24.60234105
1633527000,776.2,786.66,773.22,782.75,14632768,19534538.95,23.51623682
1633613400,785.46,805,783.38,793.61,19195782,19790441.5,24.12121319
1633699800,796.21,796.38,780.91,785.49,16738604,19868163.2,21.00610417
1633959000,787.65,801.24,785.5,791.94,14200322,19430555.2,17.36444898
1634045400,800.93,812.32,796.57,805.72,22020040,19605313.15,15.8431521
1634131800,810.47,815.41,805.78,811.08,14120075,19543432.65,15.9297686
1634218200,815.49,820.25,813.3501,818.32,12247170,19459621.5,14.40880979
1634304600,823.7384,843.21,822.35,843.03,18924567,18995641.05,19.4801219
1634563800,851.79,875.26,851.47,870.11,24207244,18968120.65,23.58524258
1634650200,877.53,877.95,862.51,864.27,17381128,19020640.9,24.78955328
1634736600,865.35,869.49,857.38,865.8,14032052,18965929.9,24.90450597
1634823000,856,900,855.5046,894,31481454,19942626.25,27.91428372
1634909400,895.5,910,890.96,909.68,22880835,20018016.9,24.13264108
1635168600,950.53,1045.02,944.2,1024.86,62852099,21757089,64.07691001
1635255000,1024.69,1094.94,1001.44,1018.43,62414968,23608766.3,66.59274126
1635341400,1039.66,1070.88,1030.78,1037.86,38526459,24487945.4,65.8300711
1635427800,1068.305,1081,1054.2,1077.04,27213173,24950806,65.34533402
1635514200,1081.86,1115.21,1073.205,1114,29918417,25595156.15,65.43609004
1635773400,1145,1209.75,1118.66,1208.59,56048716,26873424.9,72.35747959
1635859800,1159.355,1208.59,1146,1172,42737797,28088683.5,78.22319028
1635946200,1177.33,1215.39,1152.62,1213.86,34628519,29088471.05,76.06411319
1636032600,1234.41,1243.49,1217,1229.91,25397410,29398552.45,76.98899519
1636119000,1228,1239.87,1208,1222.09,21628812,29643062.85,79.77850224
1636381800,1149.785,1197,1133,1162.94,33445715,30605332.5,68.3619854
1636468200,1173.6,1174.5,1011.52,1023.5,59105836,32459622.3,105.8084949
1636554600,1010.41,1078.1,987.31,1067.95,42802722,33893754.65,108.1473014
1636641000,1102.77,1104.97,1054.68,1063.51,22396568,34401224.55,105.9479392
1636727400,1047.5,1054.5,1019.2,1033.42,25573148,34733653.6,104.4517701
1636986600,1017.63,1031.98,978.6,1013.39,34775649,35262073.85,87.74346936
1637073000,1003.31,1057.1999,1002.18,1054.73,26542359,35720135.4,93.08262773
1637159400,1063.51,1119.64,1055.5,1089.01,31445365,36590801.05,92.54167504
1637245800,1106.55,1112,1075.02,1096.38,20898930,36061674.85,92.00794205
1637332200,1098.87,1138.7199,1092.7,1137.06,21642258,35999746,96.0590877
1637591400,1162.33,1201.95,1132.43,1156.87,33072509,34510766.5,92.88003828
1637677800,1167.51,1180.4999,1062.7,1109.03,36171700,33198603.1,55.58126682
1637764200,1080.39,1132.77,1062,1116,22560238,32400292.05,51.07187843
1637937000,1099.47,1108.7827,1081,1081.92,11680890,31623677.9,54.89098
1638196200,1100.99,1142.67,1100.19,1136.99,19464467,31100980.4,57.35682263
1638282600,1144.37,1168,1118,1144.76,27092038,29653146.5,54.38338214
1638369000,1160.695,1172.8399,1090.76,1095,22934698,28662991.55,59.88296827
1638455400,1099.06,1113,1056.65,1084.6,24371623,28150146.75,57.41483431
1638541800,1084.79,1090.5753,1000.21,1014.97,30773995,28418976,68.33838043
1638801000,1001.51,1021.64,950.5,1009.01,27221037,28698587.25,62.40662026
1638887400,1044.2,1057.6739,1026.81,1051.75,18694857,27961044.35,67.85038405
1638973800,1052.71,1072.38,1033.0001,1068.96,13968790,25704192.05,65.80755731
1639060200,1060.64,1062.49,1002.36,1003.8,19812832,24554697.55,73.48288272
1639146600,1008.75,1020.9797,982.53,1017.03,19888122,24429275.25,73.35801288
1639405800,1001.09,1005,951.42,966.41,26198502,24460542.95,67.88437174
1639492200,945,966.41,930,958.51,23602090,23901865,66.55448614
1639578600,953.21,978.7499,928.2501,975.99,25056410,23827567.55,67.04881213
1639665000,994.5,994.98,921.85,926.92,27590483,23634823.45,70.82331391
1639751400,914.77,960.6599,909.0401,932.57,33626754,24271214.65,63.73087008
1640010600,910.7,921.6884,893.39,899.94,18826671,24130435.3,65.54369948
1640097000,916.87,939.5,886.12,938.53,23839305,23668775.1,65.69180254
1640183400,965.66,1015.6599,957.05,1008.87,31211362,23420758.2,80.47994177
1640269800,1006.8,1072.9767,997.56,1067,30904429,23837967.75,78.51619737
1640615400,1073.67,1117,1070.7152,1093.94,23715273,24439686.9,79.19126632
1640701800,1109.49,1118.9999,1078.42,1088.47,20107969,24471862,70.75788118
1640788200,1098.64,1104,1064.14,1086.19,18718015,24053160.85,70.20872937
1640874600,1061.33,1095.55,1053.15,1070.34,15680313,23690441.6,71.75577575
1640961000,1073.4444,1081.9999,1054.59,1056.78,13577875,23150754.2,62.61225479
1641220200,1147.75,1201.07,1136.04,1199.78,34895349,23356821.9,89.97901184
1641306600,1189.55,1208,1123.05,1149.59,33416086,23666574.35,91.80842363
1641393000,1146.65,1170.34,1081.0101,1088.12,26706599,24067161.45,101.3765224
1641479400,1077,1088,1020.5,1064.7,30112158,24874329.85,96.1040478
1641565800,1080.37,1080.9299,1010,1026.96,28054916,25286434.05,92.83551414
1641825000,1000,1059.1,980,1058.12,30604959,25822275.9,93.43739877
1641911400,1053.67,1075.85,1038.82,1064.4,22021070,25613404.3,93.57542593
1641997800,1078.85,1114.84,1072.5901,1106.22,27913005,25828950.05,96.4515271
1642084200,1109.065,1115.6,1026.5391,1031.56,32403264,26196292.75,104.7315717
1642170600,1019.88,1052,1013.3788,1049.61,24308137,26032175.45,105.200832
1642516200,1026.605,1070.7899,1016.06,1030.51,22329803,25467327.9,66.84967568
1642602600,1041.705,1054.6699,995,995.65,25147496,25783369.15,65.76057502
1642689000,1009.73,1041.66,994,996.27,23496248,25766216.3,60.76878657
1642775400,996.34,1004.55,940.5,943.9,34472009,25929248.65,65.86971646
1643034600,904.76,933.5131,851.47,930,50791714,26923612.9,64.14131663
1643121000,914.2,951.26,903.21,918.4,28865302,27181114.35,58.92776045
1643207400,952.43,987.69,906,937.41,34955761,27923503.95,61.28446147
1643293800,933.36,935.39,829,829.1,49036523,29439429.35,79.18389686
1643380200,831.56,857.5,792.01,846.35,44929650,30901896.2,79.04645632
1643639400,872.71,937.99,862.05,936.72,34812032,31963604.05,104.1731954
1643725800,935.21,943.7,905,931.25,24379446,31437808.9,104.1136978
1643812200,928.18,931.5,889.41,905.66,22264345,30880221.85,103.622597
1643898600,882,937,880.52,891.14,26285186,30859151.2,103.4721683
1643985000,897.22,936.5,881.17,923.32,24541822,30580634.4,102.6534359
1644244200,923.79,947.77,902.7089,907.34,20331488,30194463,102.7821676
1644330600,905.53,926.2899,894.8,922,16909671,29509698.6,103.0635201
1644417000,935,946.2699,920,932,17419848,29279637.5,102.521672
1644503400,908.37,943.81,896.7,904.55,22042277,28986101.1,71.12590958
1644589800,909.63,915.96,850.7,860,26548623,28693369.05,78.11974014
1644849000,861.57,898.8799,853.15,875.76,22585472,28607235.8,48.06662392
1644935400,900,923,893.3774,922.43,19216514,28451571.35,58.68355782
1645021800,914.05,926.4299,901.21,923.39,17098132,28049103.15,56.12804563
1645108200,913.26,918.4999,874.1,876.35,18392806,27793931.05,63.68954712
1645194600,886,886.87,837.61,856.98,22833947,27212027.95,59.88889404
1645540200,834.13,856.7338,801.1001,821.53,27762734,26060578.95,63.004052
1645626600,830.43,835.2997,760.56,764.04,31752336,26204930.65,69.77152766
1645713000,700.39,802.48,700,800.77,45107425,26712513.85,77.96594275
1645799400,809.23,819.5,782.4005,809.87,25355921,25528483.75,78.6989236
1646058600,815.01,876.86,814.7075,870.43,33002289,24932115.7,87.18663013
1646145000,869.68,889.88,853.78,864.37,24922287,24437628.45,86.59102406
1646231400,872.13,886.48,844.2721,879.89,24881146,24462713.45,80.96039451
1646317800,878.77,886.439,832.6001,839.29,20541169,24376554.65,84.36386243
1646404200,849.1,855.65,825.1609,838.29,22393287,24181959.7,79.8800754
1646663400,856.3,866.14,804.57,804.58,24164724,24163104.8,82.09759983
1646749800,795.53,849.99,782.17,824.4,26799702,24486515.5,80.30942483
1646836200,839.48,860.56,832.01,858.97,19727993,24627431.6,68.14868628
1646922600,851.45,854.45,810.3601,838.3,19549548,24733916.6,66.93397643
1647009000,840.197,843.802,793.77,795.35,22345722,24749088.85,74.21457664
1647264600,780.61,800.7,756.04,766.37,23717421,24607528.75,59.43710592
1647351000,775.27,805.57,756.57,801.89,22280381,24592274.2,68.19386398
1647437400,809,842,802.2601,840.23,28009607,25031928.85,73.88375848
1647523800,830.99,875,825.7178,871.6,22194324,25286738.45,71.83464877
1647610200,874.49,907.85,867.39,905.39,33471397,26040668,74.3195689
1647869400,914.98,942.85,907.09,921.16,27327216,26265331.45,67.56829954
1647955800,930,997.86,921.75,993.98,35289519,26641670.7,76.50674978
1648042200,979.94,1040.7,976.4,999.11,40225383,27065323.05,75.4358913
1648128600,1009.73,1024.49,988.8,1013.92,22973626,25958633.1,71.17760949
1648215000,1008,1021.7999,997.3201,1010.64,20677182,25724696.15,57.32612493
1648474200,1065.1,1097.8799,1053.6,1091.84,34168693,25783016.35,49.85073651
1648560600,1107.99,1114.77,1073.11,1099.57,24538273,25763815.65,51.85558567
1648647000,1091.17,1113.95,1084,1093.99,19955002,25517508.45,54.75385702
1648733400,1094.57,1103.1399,1076.641,1077.6,16330919,25306995.95,59.07614595
1648819800,1081.15,1094.75,1066.64,1084.59,18087741,25091718.65,58.56429696
1649079000,1089.38,1149.91,1072.53,1145.45,27392567,25253110.8,62.17662252
1649165400,1136.3,1152.87,1087.3,1091.26,26691673,25247709.35,63.44690081
1649251800,1073.47,1079,1027.7,1045.76,29782845,25750451.95,70.14333813
1649338200,1052.39,1076.59,1021.5401,1057.26,26482353,26097092.2,69.97701516
1649424600,1043.21,1048.44,1022.435,1025.49,18337896,25896700.9,72.7248093
1649683800,980.4,1008.4681,974.64,975.93,19785735,25700116.6,59.60417216
1649770200,997.64,1021.1921,976.6001,986.95,21992032,25685699.15,60.11711759
1649856600,981.075,1026.24,973.097,1022.37,18373737,25203905.65,65.70568268
1649943000,999.29,1012.7099,982.19,985,19474135,25067896.2,67.91789368
1650288600,989.03,1014.92,973.41,1004.29,17238407,24256246.7,69.37992325
1650375000,1005.06,1034.94,995.325,1028.15,16615944,23720683.1,60.96558665
1650461400,1030,1034,975.2501,977.2,23570442,23134729.25,61.51038199
1650547800,1074.73,1092.22,996.415,1008.78,35138779,22880399.05,62.35579389
1650634200,1014.91,1034.85,994.0001,1005.05,23232186,22893327.05,61.67083195
